date,close,asset_return,signal,position,turnover,strategy_return,nav,asset_nav
2017-03-06,4929.7997,,0,0.0,0.0,,1.0,1.0
2017-03-07,4940.1409,0.0020976917175763443,0,0.0,0.0,0.0,1.0,1.0020976917175763
2017-03-08,4926.4341,-0.0027745767332263416,0,0.0,0.0,-0.0,1.0,0.9993172947777169
2017-03-09,4892.8284,-0.006821506046330805,0,0.0,0.0,-0.0,1.0,0.9925004458091877
2017-03-10,4894.7714,0.00039711182186552563,0,0.0,0.0,0.0,1.0,0.9928945794694254
2017-03-13,4933.2447,0.007860081065277136,0,0.0,0.0,0.0,1.0,1.0006988113533293
2017-03-14,4927.2019,-0.0012249138989598451,0,0.0,0.0,-0.0,1.0,0.99947304147063
2017-03-15,4928.4565,0.0002546272763859214,0,0.0,0.0,0.0,1.0,0.9997275345690008
2017-03-16,4966.2786,0.00767422822946684,0,0.0,0.0,0.0,1.0,1.0073996718365654
2017-03-17,4923.5308,-0.008607612146446897,0,0.0,0.0,-0.0,1.0,0.9987283661849384
2017-03-20,4934.9489,0.0023190877571031,0,0.0,0.0,0.0,1.0,1.0010445049116294
2017-03-21,4950.6689,0.003185443318369341,0,0.0,0.0,0.0,1.0,1.0042332754411905
2017-03-22,4927.7464,-0.004630182398180471,0,0.0,0.0,-0.0,1.0,0.9995834922055755
2017-03-23,4936.2589,0.0017274630853567619,0,0.0,0.0,0.0,1.0,1.0013102357890926
2017-03-24,4962.3716,0.005289977800799761,0,0.0,0.0,0.0,1.0,1.0066071447081304
2017-03-27,4946.9921,-0.0030992237663136635,0,0.0,0.0,-0.0,1.0,1.00348744392191
2017-03-28,4934.1653,-0.002592848288559213,0,0.0,0.0,-0.0,1.0,1.0008855532203462
2017-03-29,4915.4516,-0.003792677963180391,0,0.0,0.0,-0.0,1.0,0.9970895166389818
2017-03-30,4844.4575,-0.014443047308206558,0,0.0,0.0,-0.0,1.0,0.9826885055796482
2017-03-31,4863.5147,0.003933815086621939,0,0.0,0.0,0.0,1.0,0.9865542204483473
